TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.539488920E+00 2.539490630E+00 2.537840056E+00 2.539491884E+00 2.536119338E+00
 2.539493149E+00 2.534402100E+00 2.539494426E+00 2.532676862E+00 2.539495196E+00
 2.530950816E+00 2.539495432E+00 2.529226401E+00 2.539495685E+00 2.527502732E+00
 2.539495954E+00 2.525773750E+00 2.539496239E+00 2.524045487E+00 2.539496541E+00
 2.520604533E+00 2.521809178E+00 2.522318042E+00 2.539496859E+00 2.518901075E+00
 2.539497290E+00 2.517187445E+00 2.539497954E+00 2.515473960E+00 2.539499068E+00
 2.513757641E+00 2.539500193E+00 2.512042153E+00 2.539501331E+00 2.510336256E+00
 2.539502481E+00 2.508629984E+00 2.539503644E+00 2.506928039E+00 2.539504815E+00
 2.505216178E+00 2.539505994E+00 2.503496960E+00 2.539507184E+00 2.501780267E+00
 2.539508386E+00 2.500065726E+00 2.539509600E+00 2.498349364E+00 2.539510545E+00
 2.496634636E+00 2.539510628E+00 2.494921250E+00 2.539510729E+00 2.493209613E+00
 2.539510848E+00 2.491477825E+00 2.539510984E+00 2.489741442E+00 2.539511138E+00
 2.488016223E+00 2.539511309E+00 2.486296220E+00 2.539510933E+00 2.484572761E+00
 2.537695485E+00 2.482838752E+00 2.535885260E+00 2.481104740E+00 2.534063549E+00
 2.479371634E+00 2.532233819E+00 2.477635556E+00 2.530398053E+00 2.475896464E+00
 2.528560134E+00 2.474155395E+00 2.526708976E+00 2.472415412E+00 2.524865147E+00
 2.470676029E+00 2.523015775E+00 2.468936150E+00 2.521159418E+00 2.467190659E+00
 2.519306027E+00 2.465418062E+00 2.517458520E+00 2.463642358E+00 2.515614204E+00
 2.461878849E+00 2.513774666E+00 2.460117421E+00 2.511945405E+00 2.458349920E+00
 2.510108712E+00 2.456578956E+00 2.508282723E+00 2.454799533E+00 2.506465142E+00
 2.453007475E+00 2.504653158E+00 2.451214949E+00 2.502846969E+00 2.449420163E+00
 2.501043711E+00 2.447627954E+00 2.499243492E+00 2.445829458E+00 2.497443655E+00
 2.444018834E+00 2.495644869E+00 2.442196989E+00 2.493846017E+00 2.440365057E+00
 2.492045452E+00 2.438531200E+00 2.490244531E+00 2.436683723E+00 2.488441339E+00
 2.434835916E+00 2.486633844E+00 2.432974724E+00 2.484826020E+00 2.431110979E+00
 2.483012915E+00 2.429237082E+00 2.481199266E+00 2.427352983E+00 2.479381085E+00
 2.425461603E+00 2.477557016E+00 2.423553260E+00 2.475733386E+00 2.421637160E+00
 2.473903383E+00 2.419707839E+00 2.472077143E+00 2.417769982E+00 2.470244275E+00
 2.415823781E+00 2.468410798E+00 2.413862784E+00 2.466580223E+00 2.411880458E+00
 2.464743738E+00 2.409888100E+00 2.462912000E+00 2.407886951E+00 2.461079699E+00
 2.406724506E+00 2.459251062E+00 2.405895647E+00 2.457420987E+00 2.403918405E+00
 2.455589554E+00 2.401921045E+00 2.453764414E+00 2.399926438E+00 2.451934385E+00
 2.397921299E+00 2.450108880E+00 2.397364602E+00 2.448287516E+00 2.396811826E+00
 2.446465533E+00 2.396260047E+00 2.444650290E+00 2.395705726E+00 2.442845206E+00
 2.395150744E+00 2.441042158E+00 2.394599044E+00 2.439242386E+00 2.394053369E+00
 2.437449498E+00 2.393515634E+00 2.435655226E+00 2.392989480E+00 2.433861302E+00
 2.392479059E+00 2.432068847E+00 2.391988689E+00 2.430280230E+00 2.391532989E+00
 2.428496960E+00 2.391136506E+00 2.426713459E+00 2.390800005E+00 2.424941002E+00
 2.390550620E+00 2.423167827E+00 2.390463314E+00 2.421400519E+00 2.390477037E+00
 2.419640258E+00 2.390571654E+00 2.417885838E+00 2.390799729E+00 2.416143645E+00
 2.391170019E+00 2.414402572E+00 2.391618421E+00 2.412677023E+00 2.392120050E+00
 2.410959844E+00 2.392683928E+00 2.409253638E+00 2.393283123E+00 2.407569003E+00
 2.393869978E+00 2.405888403E+00 2.394457459E+00 2.404231251E+00 2.395083211E+00
 2.402594609E+00 2.395754271E+00 2.400981112E+00 2.396452136E+00 2.399415178E+00
 2.397156614E+00 2.397859968E+00 -7.036664825E+01 -6.894029162E+01 -6.751315262E+01
 -7.211550460E+01 -6.604412649E+01 -7.384855605E+01 -6.454525715E+01 -7.550780473E+01
 -6.304682442E+01 -7.714527015E+01 -6.148520360E+01 -7.871043240E+01 -5.992200568E+01
 -8.024709719E+01 -5.833058652E+01 -8.171422814E+01 -5.670570140E+01 -8.314649190E+01
 -5.507980586E+01 -8.451088158E+01 -5.340480552E+01 -8.583534942E+01 -5.172322470E+01
 -8.709251465E+01 -5.002364723E+01 -8.887470345E+01 -8.830667781E+01 -8.945309681E+01
 -4.828926837E+01 -9.055382971E+01 -4.655484770E+01 -9.158588643E+01 -4.478259645E+01
 -9.257169526E+01 -4.300210608E+01 -9.348535069E+01 -4.121527243E+01 -9.435483646E+01
 -3.938381010E+01 -9.514643218E+01 -3.570563212E+01 -3.583958260E+01 -3.755984458E+01
 -9.589888167E+01 -3.384617289E+01 -9.656540704E+01 -3.197299673E+01 -9.720009207E+01
 -3.008015596E+01 -9.773865028E+01 -2.818808140E+01 -9.803045254E+01 -2.626839904E+01
 -9.831542939E+01 -2.435001374E+01 -9.854130190E+01 -2.241572493E+01 -9.876724898E+01
 -2.047447237E+01 -9.899314389E+01 -1.852401768E+01 -9.916603655E+01 -1.656689924E+01
 -9.932640808E+01 -1.460023474E+01 -9.948694384E+01 -1.263389855E+01 -9.961047711E+01
 -1.065437767E+01 -6.894494642E+01 -7.036664838E+01 -7.205204376E+01 -9.970616356E+01
